0,1,2,3,4
0.016294856,0.04562748,-0.001004163,0.018056307,0.00843069
0.01542967,0.04095343,-0.0008112936,0.014018257,0.008447172
0.015779128,0.04245105,-0.0009395432,0.015366052,0.008172792
0.01625542,0.044957165,-0.00091237837,0.017238183,0.008203875
0.016338533,0.045651495,-0.000991456,0.017862407,0.008295615
0.015330215,0.04012024,-0.001003682,0.013112927,0.008039388
0.016293585,0.045245994,-0.00084903336,0.017610323,0.008332586
0.016200464,0.045275256,-0.0009545932,0.018056175,0.008593199
0.016113384,0.044267513,-0.00091563613,0.016788736,0.008242925
0.015845958,0.042726,-0.0009692268,0.015435783,0.008083602
0.016414156,0.045807652,-0.00091630267,0.01781997,0.008201017
0.016272327,0.045352526,-0.0008931888,0.01787445,0.008444701
0.016478466,0.046072453,-0.0009254444,0.017898351,0.0081329
0.016255299,0.04517421,-0.00092041714,0.017615937,0.00835141
0.016309295,0.045286197,-0.00092585897,0.017494801,0.008219643
0.016210785,0.04477649,-0.0007852207,0.017281625,0.008369503
0.016373347,0.04551129,-0.0009306973,0.017510386,0.008128587
0.015835777,0.042550396,-0.0009695503,0.015175906,0.00799241
0.016256582,0.045346357,-0.00089644257,0.017932162,0.008492826
0.016112123,0.044316363,-0.0009305969,0.016884215,0.008269658
0.016166965,0.044965815,-0.0008430645,0.017863404,0.0086249625
0.015572153,0.0413834,-0.0009833043,0.014404844,0.008113051
0.014223268,0.034977466,-0.0011825761,0.0072028087,0.007966942
0.01623123,0.045173936,-0.0009460792,0.017704178,0.0084155705
0.015513425,0.04177046,-0.000816253,0.015476547,0.008797367
0.016293714,0.045338806,-0.00084123464,0.017777288,0.008406511
0.01632068,0.04547683,-0.0009420598,0.017737703,0.008294195
0.016036386,0.044146325,-0.0008251673,0.017139915,0.008546765
0.016182592,0.044636317,-0.0008270357,0.017120082,0.00832927
0.016289383,0.045207772,-0.00086463336,0.01752443,0.0083004
0.016397636,0.04595248,-0.0009673429,0.018087072,0.008309442
0.016170442,0.04452839,-0.00079290534,0.017122969,0.00834821
0.016332187,0.04532766,-0.00091614405,0.017434321,0.008168753
0.015348303,0.040449534,-0.0009340535,0.013946682,0.008327784
0.01580679,0.04272595,-0.0008116816,0.0156828,0.008369619
0.0158012,0.04277891,-0.00084661867,0.015821375,0.008401947
0.016168939,0.04448679,-0.0009151106,0.016882487,0.008190492
0.016382955,0.045724124,-0.00092169753,0.01784809,0.0082552545
0.016214365,0.04503402,-0.00090648467,0.01762576,0.008425509
0.015482823,0.04097926,-0.0009763212,0.014199709,0.008171704
0.015794624,0.04267959,-0.0010033026,0.015533438,0.00820275
0.015809404,0.04276615,-0.0009577967,0.015790073,0.00827531
0.016456656,0.045995202,-0.0009316389,0.017882135,0.00815504
0.016213946,0.045114916,-0.0009786193,0.017663741,0.00840384
0.016285758,0.045173228,-0.0008767033,0.017493187,0.008281184
0.016214255,0.04496746,-0.0007932257,0.017627502,0.008494982
0.016442206,0.04593174,-0.0009484383,0.017828418,0.00814625
0.015581039,0.04156787,-0.0010642083,0.014537689,0.008124973
0.015804559,0.043016713,-0.0006961677,0.016696002,0.008767981
0.01605997,0.04402254,-0.0008849795,0.016598761,0.008286411
0.016336929,0.045651037,-0.0009295049,0.017973192,0.008370793
0.016155496,0.044974227,-0.0009729133,0.017758295,0.008534772
0.016165193,0.04468612,-0.0009327745,0.017232575,0.008329272
0.016200248,0.044893187,-0.0008126693,0.017532773,0.008471628
0.016249653,0.04496395,-0.0008957321,0.01728237,0.008244106
0.016341139,0.045521982,-0.000956355,0.017677795,0.008232137
0.016312668,0.04532043,-0.000860242,0.017646847,0.008305651
0.016429193,0.04585097,-0.00089125766,0.017841924,0.008200983
0.015770365,0.042572193,-0.00069726864,0.016045641,0.008571056
0.016264547,0.04508368,-0.00091892807,0.017400365,0.008253232
0.01619443,0.04486654,-0.0008170926,0.017505819,0.008465674
0.016250063,0.04495322,-0.00085070945,0.017300408,0.008279057
0.016218806,0.045068525,-0.00086335687,0.017704872,0.008476777
0.01618148,0.044983618,-0.0008239051,0.017855745,0.008605545
0.016357038,0.04568719,-0.0008962865,0.017965503,0.008355452
0.0162332,0.045080226,-0.000891369,0.017572537,0.008395439
0.01611417,0.044731997,-0.0007964183,0.017816806,0.008706568
0.016306749,0.045439333,-0.0008604348,0.017870655,0.00840878
0.015117449,0.03956216,-0.00097331346,0.012811715,0.008431507
0.016360674,0.045611657,-0.0008985068,0.017817196,0.008286543
0.016392708,0.045766648,-0.00092208514,0.017862095,0.0082473755
0.016153693,0.044623777,-0.0008121104,0.017390734,0.008465304
0.01629786,0.045163877,-0.00088030956,0.017398207,0.008222623
0.016268987,0.045281217,-0.00084367563,0.01785117,0.008462427
0.016403642,0.04578856,-0.0009498315,0.017795399,0.008190222
0.016313802,0.04529931,-0.0008633691,0.017567417,0.0082769785
0.0163983,0.045792215,-0.0008796624,0.017936904,0.008290815
0.016115455,0.044341486,-0.0009404272,0.016907819,0.008265582
0.015107162,0.039141346,-0.0009685409,0.012368518,0.008177725
0.01626781,0.04520469,-0.00088581454,0.017645966,0.008364724
0.015447442,0.040957853,-0.0009540071,0.014317008,0.008305071
0.016166618,0.04448985,-0.00096249656,0.016832978,0.008150638
0.015707372,0.04236242,-0.0008037789,0.015745735,0.008515045
0.016177515,0.044656627,-0.00088868913,0.017207276,0.008315417
0.01565326,0.041843392,-0.000984427,0.014861019,0.008151657
0.0149524985,0.03833381,-0.0011010731,0.011585417,0.008027271
0.015924329,0.04412158,-0.00077373005,0.017874574,0.009019384
0.015951704,0.043315522,-0.00091291557,0.015939249,0.0081607895
0.015823299,0.04352305,-0.0006428906,0.017253544,0.0090857055
0.016416382,0.045839503,-0.0009021753,0.017884344,0.00823091
0.015962277,0.043450635,-0.0008973079,0.016159985,0.008238862
0.016032603,0.0439156,-0.0009793912,0.016569834,0.008234108
0.016496846,0.046238106,-0.0009282894,0.018075239,0.0081770085
0.016204003,0.044863652,-0.00080551516,0.017496834,0.0084464885
0.016400676,0.045720816,-0.00085622614,0.017838445,0.008257861
0.016244542,0.044885423,-0.00091147993,0.017165044,0.008193345
0.016299859,0.045369465,-0.00083890854,0.017825197,0.008410823
0.016443897,0.04598471,-0.0008937192,0.017994544,0.008238666
0.016061712,0.0439106,-0.0010027051,0.01634177,0.008089187
0.01600006,0.043788645,-0.0006626323,0.016713219,0.008564948
0.016081873,0.044728644,-0.0007922769,0.018006535,0.008832039
0.01611933,0.04432208,-0.00083276693,0.017018247,0.008357255
0.016292706,0.045146,-0.0009552239,0.017303618,0.008150979
0.01645566,0.046082873,-0.00094442617,0.018017586,0.0082063135
0.01611183,0.044388946,-0.000867341,0.017094132,0.008390829
0.016104247,0.044060487,-0.0009534968,0.01644248,0.008089413
0.015936192,0.043491118,-0.0007885064,0.016474932,0.008479135
0.016076263,0.044092625,-0.00095213315,0.01663275,0.008218006
0.016285531,0.045179363,-0.00093266956,0.017404187,0.0082219215
0.016466593,0.046134662,-0.0009457871,0.0180428,0.0081998175
0.015876308,0.04341258,-0.0007697055,0.016636465,0.008665435
0.015342343,0.04031425,-0.0009965946,0.013429108,0.008149442
0.016458865,0.046110474,-0.0009387921,0.018055584,0.008219879
0.016027754,0.043740682,-0.00093994226,0.016271515,0.008156138
0.016109133,0.044405352,-0.00092937367,0.017065426,0.008347502
0.016039362,0.04454302,-0.0007939922,0.017890178,0.008859432
0.016321445,0.04540833,-0.0008524085,0.01775088,0.008340894
0.016218204,0.04503114,-0.0008918111,0.017631602,0.008424714
0.016064322,0.043992773,-0.0009472156,0.016568547,0.008202919
0.015981525,0.04392261,-0.0010023073,0.016743861,0.008399503
0.016290203,0.04546366,-0.0010116881,0.017778575,0.0083234
0.015373046,0.04028478,-0.0010493033,0.013293298,0.007973211
0.01602292,0.04382547,-0.00093836227,0.016478423,0.008243801
0.0154259605,0.040876858,-0.0008443703,0.014594847,0.0084704235
0.016309489,0.045409817,-0.000928184,0.017687717,0.008302067
0.016296651,0.04540158,-0.00085574033,0.017879741,0.008428477
0.016122159,0.045099635,-0.00094917044,0.01819847,0.008776197
0.015936065,0.043119144,-0.0009838631,0.015638221,0.008011589
0.016213953,0.044812534,-0.0008575983,0.017250635,0.008310487
0.016326778,0.045451917,-0.00090995,0.017707523,0.008288953
0.015879037,0.042898096,-0.0009365405,0.015542613,0.008105045
0.016060852,0.044070594,-0.0009723625,0.016673835,0.008242314
0.01604556,0.044342257,-0.0008478031,0.017354842,0.008626199
0.01634201,0.045533054,-0.00091439876,0.017757598,0.00828317
0.016297283,0.04554744,-0.0008835532,0.018082637,0.008497922
0.016151166,0.044499315,-0.0008688724,0.017059576,0.008316049
0.01639051,0.045824647,-0.0008861919,0.018031761,0.008337128
0.016205043,0.04499387,-0.00079749397,0.01775271,0.008550464
0.015691089,0.041795738,-0.0010325368,0.014474815,0.007915475
0.015351212,0.040408798,-0.0010622345,0.013756268,0.008160183
0.016041955,0.044049826,-0.00074033474,0.017074715,0.008554293
0.016297137,0.04518209,-0.00091959926,0.017394094,0.008199135
0.016146392,0.044551544,-0.0009334165,0.017125305,0.008308485
0.015521298,0.04123034,-0.0009092201,0.014082717,0.008209875
0.016188554,0.04452052,-0.0009310388,0.016812263,0.0081232255
0.015871841,0.043035626,-0.000915849,0.015936205,0.008267179
0.016266983,0.04532202,-0.00094285805,0.017774059,0.008388439
0.015910625,0.042995818,-0.000991404,0.015550474,0.008011655
0.016406348,0.04591883,-0.0009164084,0.01805849,0.008309657
0.016154036,0.044630986,-0.000985294,0.01713505,0.008277515
0.01624781,0.044956233,-0.0008883113,0.01730354,0.00825631
0.015955258,0.043359924,-0.00090155547,0.016069045,0.008200275
0.016329097,0.04535927,-0.0009167868,0.01752622,0.008206247
0.01630063,0.04547599,-0.0009438397,0.017853685,0.008367384
0.015856173,0.043008234,-0.00093914627,0.015971404,0.008287786
0.016291078,0.045092873,-0.0008647915,0.017335147,0.00821506
0.016214628,0.045021873,-0.0007800312,0.017755147,0.008548845
0.016308244,0.045607843,-0.0009559983,0.018016614,0.008418569
0.015653191,0.04169676,-0.0009885422,0.014518629,0.008027323
0.015885305,0.043205854,-0.00081682217,0.016329916,0.008451943
0.015869394,0.042896215,-0.00083074055,0.015847815,0.008273874
0.01634686,0.045623433,-0.0009437331,0.017842636,0.00829705
0.015980672,0.043692447,-0.00094485225,0.016514104,0.008306694
0.01597322,0.043508667,-0.0009876781,0.016124817,0.008150261
0.015818458,0.043066517,-0.0006723628,0.016504167,0.008730663
0.016369632,0.045673754,-0.00092262187,0.017829854,0.008268295
0.016181488,0.04481464,-0.000826747,0.017507106,0.008474505
0.016155194,0.044512153,-0.0007473006,0.017287087,0.008453488
0.016337525,0.04546829,-0.0009727015,0.01758102,0.008189829
0.015555712,0.04221618,-0.00048793462,0.015864935,0.0092234155
0.016204095,0.04472856,-0.00093155634,0.017092299,0.008212459
0.016207363,0.045153815,-0.00082594884,0.017984748,0.008623808
0.01631245,0.04529316,-0.0008476182,0.017585883,0.008294566
0.016513204,0.046300765,-0.0009442119,0.018064935,0.008140947
0.016420966,0.045892686,-0.0009387684,0.01789784,0.00821089
0.016124738,0.044236492,-0.00097461883,0.01661244,0.0081157815
0.016348533,0.045421258,-0.0009090413,0.017530384,0.008183865
0.016215283,0.044917457,-0.0007729057,0.017589241,0.008480446
0.015879434,0.04402011,-0.0007233898,0.017952822,0.009171927
0.01635966,0.045769587,-0.000989471,0.017954003,0.008300871
0.01628406,0.045230623,-0.0008772615,0.01761212,0.008328373
0.016009163,0.043806456,-0.0007916618,0.016737333,0.008443184
0.01624709,0.044996392,-0.00091847853,0.01732645,0.00825386
0.016331457,0.04542573,-0.0008362121,0.01773531,0.008332128
0.015657876,0.041965645,-0.0009684524,0.014821196,0.008202407
0.016244875,0.04544314,-0.0009574507,0.018090818,0.008543359
0.016391877,0.04565658,-0.00092982297,0.01766834,0.008164289
0.016283093,0.045260698,-0.00084959826,0.017706506,0.0083853705
0.016373405,0.04554814,-0.0009240025,0.017592859,0.0081639225
0.016081942,0.044267323,-0.00077356945,0.017042644,0.008497784
0.016208258,0.044966273,-0.00082693424,0.017672274,0.008487871
0.016184319,0.044683192,-0.00080281636,0.017310958,0.008397213
0.0164125,0.04593379,-0.000984844,0.01794486,0.008220343
0.016254123,0.04496619,-0.00096102257,0.017191432,0.00816192
0.015278898,0.039747134,-0.0010278985,0.012809662,0.007951431
0.016178522,0.044487428,-0.0008671496,0.01683672,0.008194563
0.015821617,0.043325715,-0.000656246,0.017014744,0.008937026
0.015954215,0.043824922,-0.0009833805,0.01680344,0.008459158
0.016050544,0.04387789,-0.00085036707,0.01650978,0.0082635535
0.016242677,0.04514203,-0.00083239714,0.017763648,0.008473882
0.016278187,0.0452793,-0.00084656914,0.017776271,0.00841886
0.016040487,0.04380937,-0.0009298314,0.016309872,0.008164188
0.01625894,0.044964503,-0.0008747207,0.017254006,0.008230412
0.01625434,0.04494242,-0.0009353977,0.017189886,0.008172641
0.015977623,0.043927513,-0.0006528826,0.01729182,0.008793369
0.015621096,0.04165636,-0.0009955682,0.014573751,0.008109577
0.015718974,0.04251669,-0.0006579294,0.016148154,0.008747007
0.016108392,0.044219747,-0.0009608172,0.016711105,0.008184632
0.016093459,0.044185895,-0.0009427633,0.016761458,0.008237156
0.01593096,0.04341181,-0.0008122899,0.016507953,0.0084448075
0.015571199,0.041531604,-0.0009707721,0.014650772,0.008234111
0.01614201,0.044602875,-0.0008237034,0.017303377,0.008468869
0.016243111,0.045155726,-0.00082973606,0.017774073,0.008484915
0.015918048,0.043366276,-0.0009581917,0.016197046,0.00828613
0.01636203,0.045732312,-0.00097256014,0.017904542,0.00828502
0.015850175,0.04303906,-0.0010107327,0.015982578,0.008264059
0.016078528,0.044454645,-0.00077052123,0.017454913,0.008662194
0.016167305,0.04445546,-0.0008508279,0.016845198,0.008228803
0.01607034,0.044266395,-0.00091895816,0.017001083,0.00840023
0.01639266,0.045748394,-0.00087340723,0.017902443,0.008288061
0.016199265,0.04525952,-0.0009131019,0.01809885,0.008635764
0.015613062,0.04269289,-0.00052892056,0.017161965,0.00941204
0.01584262,0.042751737,-0.0009922965,0.015440005,0.008085124
0.016310405,0.045593143,-0.0009968205,0.017916285,0.008355146
0.016423525,0.045879893,-0.00090372935,0.017910467,0.008230173
0.016129151,0.044668663,-0.00092219154,0.017412284,0.008466656
0.016081465,0.044117987,-0.00087986665,0.016730556,0.0082901735
0.0159032,0.04369502,-0.00080337236,0.016920114,0.008731882
0.015806729,0.042724106,-0.0009195179,0.01572277,0.008286046
0.016279329,0.045144916,-0.00086446025,0.017514015,0.008301234
0.015591672,0.042089522,-0.00088377885,0.015396506,0.008639992
0.015959281,0.043716826,-0.00083501125,0.016850369,0.008533406
0.016202252,0.044765867,-0.00083398505,0.017249675,0.008343072
0.015234681,0.040285446,-0.0009117726,0.01397461,0.008627264
0.01640467,0.045753755,-0.0008643371,0.017866384,0.008257917
0.016169006,0.044715364,-0.00088634435,0.017328143,0.008386227
0.016155552,0.044594567,-0.00086018024,0.017184125,0.008372158
0.016308036,0.04548479,-0.00086633983,0.017944118,0.008433331
0.016280606,0.04554613,-0.00096613076,0.01804256,0.008468435
0.01647456,0.0461907,-0.000943767,0.018096428,0.008211156
0.016362784,0.045743275,-0.00095771096,0.017938117,0.008304983
0.01602855,0.043834966,-0.0009521098,0.016438266,0.008212917
0.016361916,0.045566168,-0.0008717595,0.017754415,0.008275948
0.015979504,0.043905422,-0.00082446326,0.016973436,0.00858016
0.016354043,0.045509852,-0.00086831936,0.017695392,0.008268106
0.01562128,0.04178946,-0.0009168497,0.014701393,0.00826209
0.016068753,0.044140406,-0.0010213116,0.016706958,0.008213847
0.016148265,0.044925816,-0.0008330792,0.017894672,0.008678513
0.016319547,0.04562674,-0.00095801393,0.01798905,0.008389093
0.016066542,0.043984227,-0.0009835091,0.01646119,0.008144187
0.016326979,0.045402423,-0.00090702594,0.017615989,0.008254518
0.015990032,0.043522544,-0.0009299563,0.016111095,0.008153699
0.016215807,0.04492639,-0.0008709816,0.017425703,0.008370649
0.016386097,0.04563517,-0.0009016676,0.017704388,0.008201928
0.016103918,0.044403873,-0.0008210698,0.017138412,0.008469051
0.01619982,0.044947673,-0.00076353113,0.01773747,0.008571312
0.016222063,0.044808663,-0.0008845107,0.01716442,0.008247569
0.016448138,0.045986567,-0.00093253254,0.017913584,0.008180331
0.016367361,0.045679264,-0.0008571241,0.017955378,0.0083536375
0.015499416,0.041937966,-0.0005778821,0.015971635,0.009162813
0.014656246,0.03688528,-0.0010853208,0.009689903,0.007975894
0.016426766,0.04592725,-0.0009624488,0.017887348,0.008186588
0.016050214,0.04393423,-0.00081662077,0.016559511,0.008324645
0.015905885,0.043676056,-0.00086926576,0.016960802,0.008656184
0.016423257,0.04591878,-0.0009228871,0.017953021,0.008238014
0.016229905,0.045153398,-0.00087756757,0.017777631,0.008480849
0.016246159,0.045070898,-0.00085717207,0.017550148,0.008377025
0.016432282,0.04585078,-0.000925982,0.017775204,0.008151082
0.016208354,0.044728667,-0.0009774,0.017005082,0.008147735
0.016313937,0.045369554,-0.0009198094,0.017614445,0.008266661
0.015981363,0.04335189,-0.00094333786,0.015869446,0.008054009
0.016277546,0.045276858,-0.00090368185,0.01770309,0.0083603915
0.016277937,0.04513944,-0.00090810563,0.017449234,0.008254507
0.016116181,0.044383198,-0.00086361746,0.017046746,0.008368745
0.016076934,0.043987297,-0.00089517666,0.016543262,0.008202998
0.016468722,0.046059437,-0.00091253157,0.017953794,0.008175882
0.01632666,0.045466978,-0.0009444437,0.017678365,0.0082607325
0.016239941,0.044956066,-0.0008644753,0.017350698,0.008306773
0.016260138,0.04516227,-0.0008328045,0.01766421,0.008416745
0.015953025,0.04349676,-0.0009591787,0.0162202,0.008244132
0.016030937,0.04407049,-0.0009273193,0.01688074,0.008403712
0.016355837,0.045634326,-0.00087035523,0.0179245,0.00835226
0.016194887,0.044935744,-0.00083967263,0.017636944,0.008500579
0.015969958,0.04383915,-0.0008776008,0.016852044,0.0085209645
0.016251385,0.044966,-0.00083097524,0.017340377,0.008304023
0.016068626,0.044323888,-0.00090837403,0.017098997,0.008456588
0.015444249,0.041161664,-0.00081104913,0.014667915,0.008587388
0.015693339,0.04197314,-0.00095365336,0.014881047,0.00812037
0.016425682,0.045913175,-0.00093885156,0.017901331,0.008206712
0.016321018,0.045438282,-0.0008755564,0.017771391,0.0083398735
0.015675506,0.04223527,-0.000986288,0.015360567,0.008341872
0.015716752,0.04270912,-0.0006486184,0.01670023,0.008934139
0.016087294,0.044465486,-0.0008228047,0.017491587,0.008596336
0.01618365,0.044876132,-0.00089565915,0.017537307,0.0084396405
0.015393259,0.040923003,-0.00092678313,0.014085621,0.008463435
0.016247433,0.045073353,-0.00084180164,0.01756272,0.00838921
0.016363481,0.045589417,-0.00086512195,0.017806998,0.008296252
0.015680546,0.0417976,-0.0010050611,0.014539881,0.007981405
0.01644432,0.04593261,-0.00093949976,0.017829478,0.00814855
0.016141012,0.04471773,-0.0008857663,0.01752796,0.008501658
0.016108694,0.04443885,-0.0007762313,0.017229743,0.008523253
0.015377817,0.040582422,-0.0008686467,0.013789197,0.008332169
0.015644569,0.041862458,-0.00095952814,0.015040671,0.0082366625
0.016276687,0.045359086,-0.0008906682,0.017860273,0.008435839
0.016286781,0.045264218,-0.00092853355,0.017567601,0.008284693
0.0158819,0.04286345,-0.0009403278,0.015504497,0.008071889
0.01641931,0.045855388,-0.00094640616,0.017830137,0.0081819985
0.016164007,0.044887513,-0.0008101858,0.017790504,0.0086170975
0.015119366,0.039142743,-0.0010131969,0.012199653,0.008072364
0.016068887,0.04393283,-0.0009298416,0.016425248,0.00815385
0.01640315,0.04582774,-0.00087675796,0.017982246,0.008301957
0.016219016,0.04485059,-0.00087218155,0.01731852,0.008310531
0.01568378,0.042015724,-0.0010373679,0.014945944,0.008108883
0.015987853,0.04357394,-0.0009316694,0.016194802,0.008194314
0.016417058,0.045873053,-0.0009521949,0.017864974,0.008196609
0.015033327,0.038862906,-0.0010934251,0.011983516,0.008111559
0.016241455,0.045143038,-0.0008771716,0.017717754,0.008432448
0.016278205,0.045156773,-0.0008817188,0.017496929,0.008292457
0.016062008,0.044030722,-0.00092009717,0.016705792,0.008272185
0.016000587,0.04353942,-0.000874097,0.016133536,0.008180427
0.016440315,0.046060283,-0.0009592726,0.01804417,0.008232474
0.015706228,0.042229764,-0.000976096,0.01529554,0.008244863
0.015834171,0.04307411,-0.0008943047,0.016326573,0.008480841
0.016115824,0.044585858,-0.00090150663,0.017340405,0.008476724
0.016187062,0.044774406,-0.0008315787,0.017362129,0.008408782
0.016307307,0.045249343,-0.00086550403,0.017504323,0.008261961
0.016147861,0.044826217,-0.0008447797,0.017739052,0.008597763
0.016077623,0.044079162,-0.0009001569,0.016615583,0.008248778
0.015555215,0.041875027,-0.00072849524,0.015079176,0.008733435
0.016130392,0.044392332,-0.00071591436,0.01719583,0.0084802
0.016400043,0.045803875,-0.0008819457,0.01794726,0.008290256
0.016414609,0.04584272,-0.0009014924,0.017901277,0.008240748
0.016121317,0.044179708,-0.0009436341,0.016540224,0.00811527
0.016222503,0.04482049,-0.0009756734,0.01709315,0.008162227
0.015660787,0.042231463,-0.00094077457,0.0154083045,0.008433085
0.016427228,0.04601689,-0.0009268837,0.018091906,0.008287604
0.01628826,0.04526605,-0.0008132132,0.017758142,0.00841255
0.016340395,0.045438334,-0.0008606811,0.017671632,0.008279212
0.016139774,0.044402815,-0.000862218,0.016951185,0.00829438
0.01625159,0.045018993,-0.00089979183,0.01739203,0.008277562
0.016203942,0.044606805,-0.0009406246,0.016867895,0.008116914
0.016298987,0.045257468,-0.0008921719,0.017543364,0.008273853
0.01517985,0.039860487,-0.0006453986,0.01323981,0.00870739
0.016241819,0.04495802,-0.0009011803,0.017314095,0.008264658
0.016388675,0.045675598,-0.0008925165,0.017763821,0.0082290415
0.016100515,0.044181634,-0.0008269201,0.01689187,0.008336255
0.016176613,0.04483605,-0.0008653758,0.017534299,0.008467245
0.016185513,0.044713505,-0.00087735325,0.017216874,0.008326646
0.016374268,0.045616604,-0.0009279169,0.017698294,0.008204513
0.016369412,0.045687426,-0.00088711194,0.0179129,0.008319093
0.015624935,0.041955084,-0.0009780368,0.015278777,0.0083582485
0.016081914,0.04421186,-0.00073561317,0.017128143,0.00851698
0.016334256,0.045528196,-0.0009499426,0.01773312,0.008269829
0.016350588,0.045626592,-0.0008928423,0.017903328,0.008341171
0.016335329,0.045378055,-0.0008863,0.017572114,0.008230193
0.0158149,0.04297403,-0.0008250644,0.016171794,0.0085270945
0.015718117,0.042138677,-0.0007820573,0.015172368,0.008312394
0.016211478,0.04474614,-0.0009101888,0.017085211,0.008216022
0.01628108,0.045313604,-0.0009818394,0.0176127,0.008284832
0.015871014,0.04325706,-0.0008530921,0.016206507,0.008473172
0.016398346,0.04577903,-0.0009684878,0.017783605,0.008183436
0.01643737,0.04596425,-0.00092850963,0.017941842,0.008210189
0.016386796,0.04579275,-0.0009804991,0.017849484,0.008223429
0.01592455,0.043922164,-0.0008894736,0.017342055,0.008751228
0.016115446,0.044659033,-0.00094090763,0.017473461,0.008495492
0.016230877,0.044769872,-0.0009719768,0.016967809,0.00809882
0.016172934,0.04463113,-0.00082207174,0.017229667,0.008378161
0.016325682,0.045427553,-0.00085452606,0.017749231,0.008336091
0.016105313,0.04463104,-0.00082884013,0.01760058,0.0086302
0.016161317,0.0445801,-0.00083741033,0.017154496,0.008363572
0.01613248,0.044888698,-0.0008069871,0.017979909,0.008739499
0.015550208,0.04136085,-0.00078599947,0.0148062855,0.008403527
0.015902696,0.043078788,-0.00093488395,0.01569857,0.008143976
0.016124655,0.04431313,-0.0008079583,0.016894083,0.00833655
0.016267909,0.045209568,-0.0008743984,0.017685672,0.008381497
0.016288234,0.04527006,-0.0007885321,0.017799132,0.008441213
0.01612255,0.044566177,-0.0009052671,0.017262217,0.008433374
0.016165217,0.044678204,-0.000958147,0.017158112,0.008293421
0.016343761,0.045578636,-0.00088673655,0.017863462,0.008338866
0.016391713,0.04567002,-0.0009055391,0.017724808,0.008200673
0.014932392,0.03809916,-0.0011610481,0.011044241,0.007843142
0.016377317,0.045686107,-0.0008648412,0.017887935,0.008310735
0.016117208,0.04422588,-0.000863183,0.016795311,0.008257927
0.015584698,0.04214919,-0.000765502,0.016142732,0.0088875275
0.01636339,0.045580003,-0.00093220425,0.01769433,0.008216234
0.016143803,0.044369705,-0.0009815774,0.016718877,0.008130208
0.016336288,0.045331188,-0.00090800243,0.017447412,0.008168295
0.016360085,0.045469664,-0.00093294994,0.017519366,0.008149089
0.01604098,0.043979816,-0.00093696435,0.016647022,0.008287931
0.015818847,0.04272009,-0.00094790774,0.015524127,0.008194524
0.0159573,0.04350333,-0.0007314276,0.016364025,0.008447024
0.016410254,0.045818616,-0.0009191781,0.017852245,0.008219542
0.015852332,0.042745803,-0.00093163736,0.015410038,0.008098434
0.016213898,0.044885997,-0.00091296935,0.01730985,0.008303707
0.016338572,0.045530356,-0.0009374667,0.017735288,0.008268327
0.016297458,0.045356233,-0.00082044175,0.017851632,0.008433187
0.015808616,0.043078046,-0.0007984646,0.016504206,0.008672165
0.01640671,0.04588465,-0.0009153338,0.01800135,0.008285935
0.015838424,0.042976424,-0.0008777285,0.015806444,0.0083583575
0.01635381,0.045721553,-0.00093215203,0.017985865,0.008352354
0.016239041,0.04505969,-0.00075554586,0.017746702,0.008514328
0.01592037,0.043932967,-0.00071563135,0.017451573,0.00894227
0.016372228,0.04566291,-0.00094716286,0.017762147,0.0082237385
0.016143855,0.044350043,-0.0008749394,0.016800871,0.00822422
0.016316017,0.045377538,-0.0009461509,0.01759129,0.008237325
0.016496025,0.04626756,-0.00095285696,0.018092338,0.008173406
0.016104415,0.044569056,-0.00088139286,0.017481457,0.008538556
0.016024133,0.044040464,-0.0007633936,0.017015297,0.008568892
0.016021565,0.04420855,-0.0008594108,0.017264353,0.008606587
0.016206961,0.044756763,-0.00098288,0.017057668,0.008167073
0.015858227,0.042995438,-0.00083460676,0.015972529,0.008364467
0.016388388,0.045692146,-0.0009091782,0.017782163,0.008226049
0.016113866,0.044664416,-0.0008858323,0.017568579,0.008566452
0.0154156815,0.040674567,-0.0009494951,0.013921845,0.008212598
0.016312242,0.045166556,-0.0009517452,0.017231826,0.008094097
0.016262509,0.045060344,-0.00088738033,0.017411955,0.008277956
0.016424354,0.04593429,-0.000897089,0.018012716,0.0082735745
0.0162136,0.045038074,-0.00087644905,0.017662663,0.008460691
0.0152840745,0.040140584,-0.0009358758,0.012919499,0.008233718
0.016348898,0.045493335,-0.0009286719,0.017625552,0.008212606
0.015982399,0.043699004,-0.0007382318,0.016764741,0.008522602
0.015952129,0.0439106,-0.00076045655,0.017188597,0.008756778
0.01630146,0.04541804,-0.001007796,0.017653488,0.008254333
0.015916103,0.043207966,-0.0008938201,0.015870525,0.008223638
0.016284777,0.045389716,-0.00088871067,0.01788127,0.0084299985
0.016202463,0.044895552,-0.00079163414,0.017609125,0.008494619
0.016241822,0.045198623,-0.0009688201,0.0176682,0.008367261
0.016247695,0.045196738,-0.0008550361,0.017790247,0.008467344
0.016206425,0.044882175,-0.000809505,0.017474283,0.008439029
0.016383272,0.045616906,-0.0008813562,0.017705185,0.008219508
0.016163958,0.04450085,-0.0009732266,0.016872903,0.008160191
0.016339786,0.045459032,-0.00085630175,0.01771088,0.008299658
0.016206706,0.045045402,-0.0008419651,0.01775989,0.008527374
0.016027806,0.04370548,-0.000953502,0.016209718,0.008119775
0.016406106,0.045733627,-0.00093760993,0.017706688,0.008155533
0.015384713,0.040651187,-0.0009800161,0.013659636,0.008235382
